mixed_6/tower_1/conv_4/batchnorm/moving_mean	Const	GPU-0	0	9	34	(no input)->(192x1)	0	10	0
mixed_3/tower/conv_1/batchnorm/beta	Const	GPU-0	0	37	48	(no input)->(96x1)	0	10	0
mixed_2/tower_2/conv/conv2d_params	Const	GPU-0	0	16	47	(no input)->(1x1x288x64)	0	10	0
mixed_7/tower/conv/batchnorm/beta	Const	GPU-0	0	15	27	(no input)->(192x1)	0	10	0
mixed_5/tower/conv/batchnorm/moving_variance	Const	GPU-0	0	23	50	(no input)->(160x1)	0	10	0
mixed_7/tower_1/conv_2/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	116	116	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	10	10	0
mixed_2/tower_1/conv/control_dependency	Identity	GPU-0	0	19	51	(1x35x35x64)->(1x35x35x64)	0	10	0
mixed_5/tower_1/conv_4/batchnorm/moving_variance	Const	GPU-0	0	11	22	(no input)->(192x1)	0	10	0
mixed_4/tower_2/conv	Relu	GPU-0	0	34	34	(1x17x17x192)->(1x17x17x192)	10	10	0
mixed_9/tower/mixed/conv_1/batchnorm/beta	Const	GPU-0	0	15	70	(no input)->(384x1)	0	10	0
mixed_5/tower/conv_1/batchnorm/beta	Const	GPU-0	0	31	40	(no input)->(160x1)	0	10	0
mixed_9/tower_1/conv_1/control_dependency	Identity	GPU-0	0	16	62	(1x8x8x384)->(1x8x8x384)	0	10	0
mixed_10/conv/batchnorm/beta	Const	GPU-0	0	34	46	(no input)->(320x1)	0	10	0
mixed_10/tower_1/conv/batchnorm/moving_variance	Const	GPU-0	0	7	17	(no input)->(448x1)	0	10	0
mixed/conv	Relu	GPU-0	0	40	40	(1x35x35x64)->(1x35x35x64)	10	10	0
mixed_2/tower_2/conv/batchnorm/moving_mean	Const	GPU-0	0	11	18	(no input)->(64x1)	0	10	0
mixed_7/tower_1/conv_1/batchnorm/moving_variance	Const	GPU-0	0	28	36	(no input)->(192x1)	0	10	0
softmax/logits	BiasAdd	GPU-0	0	21	21	(1x1008)(1008x1)->(1x1008)	10	10	0
mixed/tower_1/conv_1	Relu	GPU-0	0	25	25	(1x35x35x96)->(1x35x35x96)	10	10	0
mixed_7/tower/conv_1/conv2d_params	Const	GPU-0	0	11	26	(no input)->(1x7x192x192)	0	10	0
mixed/tower_1/conv_2/control_dependency	Identity	GPU-0	0	21	61	(1x35x35x96)->(1x35x35x96)	0	10	0
mixed_4/tower_1/conv_2/CheckNumerics	CheckNumerics	GPU-0	0	3437	3468	(1x17x17x128)->(1x17x17x128)	0	10	0
mixed_9/tower_1/mixed/conv/Conv2D	Conv2D	GPU-0	0	1940	1940	(1x8x8x384)(1x3x384x384)->(1x8x8x384)	10	10	0
mixed_6/conv/batchnorm/moving_mean	Const	GPU-0	0	10	19	(no input)->(192x1)	0	10	0
conv/batchnorm/moving_variance	Const	GPU-0	0	15	24	(no input)->(32x1)	0	10	0
mixed_6/tower_2/conv/conv2d_params	Const	GPU-0	0	13	25	(no input)->(1x1x768x192)	0	10	0
mixed_1/tower_1/conv/batchnorm/beta	Const	GPU-0	0	11	21	(no input)->(64x1)	0	10	0
mixed_1/conv	Relu	GPU-0	0	46	46	(1x35x35x64)->(1x35x35x64)	10	10	0
mixed_6/tower_1/conv_4/CheckNumerics	CheckNumerics	GPU-0	0	2188	2227	(1x17x17x192)->(1x17x17x192)	0	10	0
mixed_2/tower/conv_1/control_dependency	Identity	GPU-0	0	17	58	(1x35x35x64)->(1x35x35x64)	0	10	0
mixed_3/conv/batchnorm/moving_mean	Const	GPU-0	0	29	38	(no input)->(384x1)	0	10	0
mixed_6/tower_1/conv_1/batchnorm/moving_variance	Const	GPU-0	0	11	24	(no input)->(160x1)	0	10	0
mixed_6/tower_1/conv_1/control_dependency	Identity	GPU-0	0	18	58	(1x17x17x160)->(1x17x17x160)	0	10	0
mixed_6/tower_1/conv_1/batchnorm/beta	Const	GPU-0	0	17	26	(no input)->(160x1)	0	10	0
mixed_8/tower_1/conv_1/control_dependency	Identity	GPU-0	0	13	43	(1x17x17x192)->(1x17x17x192)	0	10	0
mixed_7/conv/batchnorm/moving_mean	Const	GPU-0	0	11	20	(no input)->(192x1)	0	10	0
pool_1/CheckNumerics	CheckNumerics	GPU-0	0	1552	1597	(1x71x71x192)->(1x71x71x192)	0	10	0
mixed_8/tower/conv/batchnorm/beta	Const	GPU-0	0	13	22	(no input)->(192x1)	0	10	0
mixed_4/tower_1/conv_1/batchnorm/moving_mean	Const	GPU-0	0	11	20	(no input)->(128x1)	0	10	0
mixed_4/tower_1/conv/control_dependency	Identity	GPU-0	0	18	77	(1x17x17x128)->(1x17x17x128)	0	10	0
mixed_6/tower/conv/CheckNumerics	CheckNumerics	GPU-0	0	3833	3875	(1x17x17x160)->(1x17x17x160)	0	10	0
mixed_4/tower_1/conv_2/batchnorm/beta	Const	GPU-0	0	12	21	(no input)->(128x1)	0	10	0
mixed_1/conv/control_dependency	Identity	GPU-0	0	20	67	(1x35x35x64)->(1x35x35x64)	0	10	0
mixed_3/tower/conv_1/conv2d_params	Const	GPU-0	0	11	24	(no input)->(3x3x64x96)	0	10	0
mixed_6/tower_1/conv_3/conv2d_params	Const	GPU-0	0	11	36	(no input)->(7x1x160x160)	0	10	0
mixed/tower/conv/batchnorm/moving_variance	Const	GPU-0	0	15	25	(no input)->(48x1)	0	10	0
mixed_4/tower_1/conv_3/conv2d_params	Const	GPU-0	0	10	21	(no input)->(7x1x128x128)	0	10	0
mixed_5/join	Concat	GPU-0	0	150	150	(1)(1x17x17x192)(1x17x17x192)(1x17x17x192)(1x17x17x192)->(1x17x17x768)	10	10	0
mixed_6/tower_1/conv/batchnorm/moving_mean	Const	GPU-0	0	13	22	(no input)->(160x1)	0	10	0
pool_1/control_dependency	Identity	GPU-0	0	26	79	(1x71x71x192)->(1x71x71x192)	0	10	0
mixed_6/tower/conv_1/batchnorm/beta	Const	GPU-0	0	34	56	(no input)->(160x1)	0	10	0
mixed_7/tower_1/conv_2/CheckNumerics	CheckNumerics	GPU-0	0	4168	4203	(1x17x17x192)->(1x17x17x192)	0	10	0
mixed_8/tower/conv/Conv2D	Conv2D	GPU-0	0	332	332	(1x17x17x768)(1x1x768x192)->(1x17x17x192)	10	10	0
mixed_3/tower/conv_1/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	181	181	(1x35x35x96)(96x1)(96x1)(96x1)(1)->(1x35x35x96)	10	10	0
mixed_1/tower_1/conv_2/conv2d_params	Const	GPU-0	0	26	34	(no input)->(3x3x96x96)	0	10	0
mixed_5/conv/conv2d_params	Const	GPU-0	0	13	25	(no input)->(1x1x768x192)	0	10	0
mixed_2/tower/conv/batchnorm/moving_variance	Const	GPU-0	0	10	19	(no input)->(48x1)	0	10	0
mixed/tower_1/conv_1/batchnorm/moving_variance	Const	GPU-0	0	23	35	(no input)->(96x1)	0	10	0
mixed_6/tower_1/conv_3/batchnorm/moving_variance	Const	GPU-0	0	10	36	(no input)->(160x1)	0	10	0
conv/batchnorm/moving_mean	Const	GPU-0	0	13	21	(no input)->(32x1)	0	10	0
mixed_9/conv/CheckNumerics	CheckNumerics	GPU-0	0	2008	2057	(1x8x8x320)->(1x8x8x320)	0	10	0
mixed_8/tower_1/conv_1	Relu	GPU-0	0	23	23	(1x17x17x192)->(1x17x17x192)	10	10	0
mixed_6/tower_1/conv	Relu	GPU-0	0	37	37	(1x17x17x160)->(1x17x17x160)	10	10	0
mixed_9/tower_2/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	67	67	(1x8x8x192)(192x1)(192x1)(192x1)(1)->(1x8x8x192)	10	10	0
mixed_9/tower/mixed/conv_1	Relu	GPU-0	0	25	25	(1x8x8x384)->(1x8x8x384)	10	10	0
mixed_9/tower_1/mixed/conv_1/batchnorm/moving_mean	Const	GPU-0	0	9	19	(no input)->(384x1)	0	10	0
mixed_8/tower_1/conv_3/batchnorm/moving_mean	Const	GPU-0	0	10	36	(no input)->(192x1)	0	10	0
mixed_3/tower/conv/batchnorm/beta	Const	GPU-0	0	14	33	(no input)->(64x1)	0	10	0
mixed_10/tower_2/conv/conv2d_params	Const	GPU-0	0	13	23	(no input)->(1x1x2048x192)	0	10	0
mixed_10/conv/batchnorm/moving_variance	Const	GPU-0	0	11	37	(no input)->(320x1)	0	10	0
mixed_9/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	84	84	(1x8x8x320)(320x1)(320x1)(320x1)(1)->(1x8x8x320)	10	10	0
mixed_10/conv/CheckNumerics	CheckNumerics	GPU-0	0	2091	2134	(1x8x8x320)->(1x8x8x320)	0	10	0
mixed_7/tower_1/conv/conv2d_params	Const	GPU-0	0	16	27	(no input)->(1x1x768x192)	0	10	0
mixed_5/tower_1/conv_4/batchnorm/beta	Const	GPU-0	0	10	26	(no input)->(192x1)	0	10	0
conv_2/Conv2D	Conv2D	GPU-0	0	3446	3446	(1x147x147x32)(3x3x32x64)->(1x147x147x64)	10	10	0
mixed_8/tower/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	135	135	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	10	10	0
conv_3/conv2d_params	Const	GPU-0	0	33	63	(no input)->(1x1x64x80)	0	10	0
mixed_3/tower/conv_2/CheckNumerics	CheckNumerics	GPU-0	0	1540	1574	(1x17x17x96)->(1x17x17x96)	0	10	0
mixed/tower_1/conv/batchnorm/moving_mean	Const	GPU-0	0	13	22	(no input)->(64x1)	0	10	0
mixed_7/tower_1/conv_1/batchnorm/moving_mean	Const	GPU-0	0	12	20	(no input)->(192x1)	0	10	0
mixed_1/tower_1/conv_2/Conv2D	Conv2D	GPU-0	0	950	950	(1x35x35x96)(3x3x96x96)->(1x35x35x96)	10	10	0
mixed_1/tower_2/conv/conv2d_params	Const	GPU-0	0	14	23	(no input)->(1x1x256x64)	0	10	0
mixed_7/tower_1/conv	Relu	GPU-0	0	41	41	(1x17x17x192)->(1x17x17x192)	10	10	0
mixed_8/tower/conv/conv2d_params	Const	GPU-0	0	14	24	(no input)->(1x1x768x192)	0	10	0
mixed_9/tower_2/conv/conv2d_params	Const	GPU-0	0	26	54	(no input)->(1x1x1280x192)	0	10	0
mixed/conv/Conv2D	Conv2D	GPU-0	0	188	188	(1x35x35x192)(1x1x192x64)->(1x35x35x64)	10	10	0
mixed_10/tower_1/conv_1/batchnorm/beta	Const	GPU-0	0	18	40	(no input)->(384x1)	0	10	0
mixed_9/tower/mixed/conv_1/conv2d_params	Const	GPU-0	0	11	23	(no input)->(3x1x384x384)	0	10	0
mixed_10/tower/mixed/conv/Conv2D	Conv2D	GPU-0	0	1981	1981	(1x8x8x384)(1x3x384x384)->(1x8x8x384)	10	10	0
mixed_10/tower_1/mixed/conv_1/CheckNumerics	CheckNumerics	GPU-0	0	3459	3489	(1x8x8x384)->(1x8x8x384)	0	10	0
mixed_10/tower/conv	Relu	GPU-0	0	23	23	(1x8x8x384)->(1x8x8x384)	10	10	0
conv_2/batchnorm/moving_variance	Const	GPU-0	0	10	20	(no input)->(64x1)	0	10	0
mixed_5/tower_2/pool	AvgPool	GPU-0	0	1700	1700	(1x17x17x768)->(1x17x17x768)	10	10	0
mixed_8/tower/conv	Relu	GPU-0	0	39	39	(1x17x17x192)->(1x17x17x192)	10	10	0
mixed_5/tower/conv_2/conv2d_params	Const	GPU-0	0	31	53	(no input)->(7x1x160x192)	0	10	0
mixed_2/tower_1/conv_2/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	182	182	(1x35x35x96)(96x1)(96x1)(96x1)(1)->(1x35x35x96)	10	10	0
Mul/y	Const	GPU-0	0	11	33	(no input)->(1x1)	0	10	0
mixed_5/tower_1/conv_1/control_dependency	Identity	GPU-0	0	19	57	(1x17x17x160)->(1x17x17x160)	0	10	0
mixed_5/tower_1/conv_1/batchnorm/moving_variance	Const	GPU-0	0	30	39	(no input)->(160x1)	0	10	0
mixed_6/tower/conv_1/control_dependency	Identity	GPU-0	0	18	60	(1x17x17x160)->(1x17x17x160)	0	10	0
conv_1	Relu	GPU-0	0	318	318	(1x147x147x32)->(1x147x147x32)	10	10	0
mixed_4/tower/conv_1/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	97	97	(1x17x17x128)(128x1)(128x1)(128x1)(1)->(1x17x17x128)	10	10	0
mixed/tower_1/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	162	162	(1x35x35x64)(64x1)(64x1)(64x1)(1)->(1x35x35x64)	10	10	0
mixed_9/tower_1/conv_1/CheckNumerics	CheckNumerics	GPU-0	0	8255	8291	(1x8x8x384)->(1x8x8x384)	0	10	0
mixed_2/tower/conv/CheckNumerics	CheckNumerics	GPU-0	0	5255	5312	(1x35x35x48)->(1x35x35x48)	0	10	0
mixed_5/tower_1/conv	Relu	GPU-0	0	42	42	(1x17x17x160)->(1x17x17x160)	10	10	0
mixed_5/tower_1/conv/Conv2D	Conv2D	GPU-0	0	253	253	(1x17x17x768)(1x1x768x160)->(1x17x17x160)	10	10	0
mixed_6/tower/conv_2/control_dependency	Identity	GPU-0	0	20	67	(1x17x17x192)->(1x17x17x192)	0	10	0
mixed_5/tower_1/conv/batchnorm/moving_mean	Const	GPU-0	0	23	33	(no input)->(160x1)	0	10	0
mixed_2/tower/conv	Relu	GPU-0	0	41	41	(1x35x35x48)->(1x35x35x48)	10	10	0
mixed/tower_1/conv_1/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	187	187	(1x35x35x96)(96x1)(96x1)(96x1)(96x1)->(1x35x35x96)	10	10	0
mixed_8/tower/conv/batchnorm/moving_variance	Const	GPU-0	0	9	18	(no input)->(192x1)	0	10	0
mixed_8/tower/conv_1/Conv2D	Conv2D	GPU-0	0	2576	2576	(1x17x17x192)(3x3x192x320)->(1x8x8x320)	10	10	0
mixed_9/tower_1/mixed/conv_1/batchnorm/beta	Const	GPU-0	0	38	67	(no input)->(384x1)	0	10	0
mixed/tower/conv_1/batchnorm/moving_variance	Const	GPU-0	0	13	21	(no input)->(64x1)	0	10	0
mixed_8/tower_1/conv_1/batchnorm/moving_mean	Const	GPU-0	0	14	26	(no input)->(192x1)	0	10	0
mixed_8/tower_1/conv_3/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	76	76	(1x8x8x192)(192x1)(192x1)(192x1)(1)->(1x8x8x192)	10	10	0
mixed_10/tower_2/conv/CheckNumerics	CheckNumerics	GPU-0	0	1618	1653	(1x8x8x192)->(1x8x8x192)	0	10	0
mixed_6/tower/conv_2	Relu	GPU-0	0	30	30	(1x17x17x192)->(1x17x17x192)	10	10	0
mixed_5/tower_1/conv_3/Conv2D	Conv2D	GPU-0	0	1588	1588	(1x17x17x160)(7x1x160x160)->(1x17x17x160)	10	10	0
mixed_10/tower/mixed/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	69	69	(1x8x8x384)(384x1)(384x1)(384x1)(1)->(1x8x8x384)	10	10	0
mixed_9/tower/conv/CheckNumerics	CheckNumerics	GPU-0	0	1854	1907	(1x8x8x384)->(1x8x8x384)	0	10	0
mixed_3/tower/conv_2/conv2d_params	Const	GPU-0	0	11	27	(no input)->(3x3x96x96)	0	10	0
mixed/join/concat_dim	Const	GPU-0	0	6	27	(no input)->(int32 1x1)	0	10	0
mixed_9/conv/batchnorm/beta	Const	GPU-0	0	12	22	(no input)->(320x1)	0	10	0
edge_2_DecodeJpeg/MEMCPYHtoD	MEMCPYHtoD	GPU-0	0	30	30	(Transfer)->(30000 bytes)	0	0	10
mixed_2/tower_1/conv/batchnorm/moving_mean	Const	GPU-0	0	12	21	(no input)->(64x1)	0	10	0
mixed_1/tower_1/conv_1/CheckNumerics	CheckNumerics	GPU-0	0	3317	3355	(1x35x35x96)->(1x35x35x96)	0	10	0
mixed_10/tower_1/mixed/conv_1/batchnorm/beta	Const	GPU-0	0	21	33	(no input)->(384x1)	0	10	0
mixed_10/tower/conv/batchnorm/moving_mean	Const	GPU-0	0	21	35	(no input)->(384x1)	0	10	0
mixed_6/tower_1/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	117	117	(1x17x17x160)(160x1)(160x1)(160x1)(1)->(1x17x17x160)	10	10	0
mixed_5/tower/conv_1/CheckNumerics	CheckNumerics	GPU-0	0	3707	3758	(1x17x17x160)->(1x17x17x160)	0	10	0
mixed_10/tower_2/conv	Relu	GPU-0	0	22	22	(1x8x8x192)->(1x8x8x192)	10	10	0
mixed_7/tower_1/conv_4/batchnorm/beta	Const	GPU-0	0	14	23	(no input)->(192x1)	0	10	0
mixed_9/conv	Relu	GPU-0	0	26	26	(1x8x8x320)->(1x8x8x320)	10	10	0
mixed_4/tower/conv_2/control_dependency	Identity	GPU-0	0	17	58	(1x17x17x192)->(1x17x17x192)	0	10	0
conv_1/control_dependency	Identity	GPU-0	0	28	86	(1x147x147x32)->(1x147x147x32)	0	10	0
mixed_7/tower/conv_1/batchnorm/beta	Const	GPU-0	0	11	20	(no input)->(192x1)	0	10	0
Mul	Mul	GPU-0	0	53	53	(1x299x299x3)(1x1)->(1x299x299x3)	10	10	0
mixed_6/tower/conv	Relu	GPU-0	0	34	34	(1x17x17x160)->(1x17x17x160)	10	10	0
mixed_9/tower_1/mixed/conv/batchnorm/beta	Const	GPU-0	0	25	36	(no input)->(384x1)	0	10	0
mixed_9/tower_1/conv_1/batchnorm/beta	Const	GPU-0	0	14	22	(no input)->(384x1)	0	10	0
mixed_5/tower_1/conv_3/conv2d_params	Const	GPU-0	0	13	41	(no input)->(7x1x160x160)	0	10	0
mixed_4/tower_1/conv/CheckNumerics	CheckNumerics	GPU-0	0	3131	3186	(1x17x17x128)->(1x17x17x128)	0	10	0
mixed_7/tower_1/conv_2/conv2d_params	Const	GPU-0	0	15	28	(no input)->(1x7x192x192)	0	10	0
mixed_5/tower_1/conv/CheckNumerics	CheckNumerics	GPU-0	0	3237	3276	(1x17x17x160)->(1x17x17x160)	0	10	0
mixed_10/tower_1/conv_1/conv2d_params	Const	GPU-0	0	13	27	(no input)->(3x3x448x384)	0	10	0
mixed_4/tower/conv_1	Relu	GPU-0	0	22	22	(1x17x17x128)->(1x17x17x128)	10	10	0
mixed_3/tower/conv	Relu	GPU-0	0	46	46	(1x35x35x64)->(1x35x35x64)	10	10	0
mixed_9/tower/conv/batchnorm/moving_mean	Const	GPU-0	0	10	22	(no input)->(384x1)	0	10	0
mixed_9/tower_1/conv/batchnorm/gamma	Const	GPU-0	0	12	22	(no input)->(448x1)	0	10	0
mixed_7/tower_2/conv	Relu	GPU-0	0	38	38	(1x17x17x192)->(1x17x17x192)	10	10	0
mixed_2/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	176	176	(1x35x35x64)(64x1)(64x1)(64x1)(1)->(1x35x35x64)	10	10	0
mixed_1/tower_1/conv/batchnorm/moving_mean	Const	GPU-0	0	12	22	(no input)->(64x1)	0	10	0
mixed_9/tower/mixed/conv_1/CheckNumerics	CheckNumerics	GPU-0	0	7296	7321	(1x8x8x384)->(1x8x8x384)	0	10	0
mixed_5/tower_1/conv_2/CheckNumerics	CheckNumerics	GPU-0	0	3343	3378	(1x17x17x160)->(1x17x17x160)	0	10	0
mixed_10/tower_1/mixed/conv/batchnorm/moving_variance	Const	GPU-0	0	12	21	(no input)->(384x1)	0	10	0
mixed/tower_1/conv_2/CheckNumerics	CheckNumerics	GPU-0	0	1406	1449	(1x35x35x96)->(1x35x35x96)	0	10	0
mixed_8/tower_1/conv_2/batchnorm/moving_mean	Const	GPU-0	0	27	45	(no input)->(192x1)	0	10	0
mixed_2/tower/conv/Conv2D	Conv2D	GPU-0	0	211	211	(1x35x35x288)(1x1x288x48)->(1x35x35x48)	10	10	0
mixed_1/join	Concat	GPU-0	0	226	226	(1)(1x35x35x64)(1x35x35x64)(1x35x35x96)(1x35x35x64)->(1x35x35x288)	10	10	0
mixed_4/tower/conv/batchnorm/gamma	Const	GPU-0	0	10	21	(no input)->(128x1)	0	10	0
mixed_9/tower/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	73	73	(1x8x8x384)(384x1)(384x1)(384x1)(1)->(1x8x8x384)	10	10	0
mixed_6/tower_1/conv_3/Conv2D	Conv2D	GPU-0	0	1603	1603	(1x17x17x160)(7x1x160x160)->(1x17x17x160)	10	10	0
mixed_2/tower/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	124	124	(1x35x35x48)(48x1)(48x1)(48x1)(1)->(1x35x35x48)	10	10	0
mixed_7/tower/conv_1/batchnorm/moving_mean	Const	GPU-0	0	13	22	(no input)->(192x1)	0	10	0
pool/control_dependency	Identity	GPU-0	0	25	77	(1x147x147x64)->(1x147x147x64)	0	10	0
mixed_9/tower_1/mixed/conv_1/control_dependency	Identity	GPU-0	0	18	50	(1x8x8x384)->(1x8x8x384)	0	10	0
mixed/tower_1/conv_2/Conv2D	Conv2D	GPU-0	0	923	923	(1x35x35x96)(3x3x96x96)->(1x35x35x96)	10	10	0
mixed_10/tower_2/conv/control_dependency	Identity	GPU-0	0	20	60	(1x8x8x192)->(1x8x8x192)	0	10	0
mixed_7/tower_2/conv/batchnorm/moving_variance	Const	GPU-0	0	10	27	(no input)->(192x1)	0	10	0
mixed_1/tower/conv/batchnorm/moving_mean	Const	GPU-0	0	9	20	(no input)->(48x1)	0	10	0
mixed_10/tower_1/mixed/conv/conv2d_params	Const	GPU-0	0	15	27	(no input)->(1x3x384x384)	0	10	0
mixed_5/tower_1/conv_4/batchnorm/moving_mean	Const	GPU-0	0	11	20	(no input)->(192x1)	0	10	0
mixed_1/tower_1/conv	Relu	GPU-0	0	40	40	(1x35x35x64)->(1x35x35x64)	10	10	0
mixed_3/tower/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	172	172	(1x35x35x64)(64x1)(64x1)(64x1)(1)->(1x35x35x64)	10	10	0
mixed_9/tower_1/mixed/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	80	80	(1x8x8x384)(384x1)(384x1)(384x1)(1)->(1x8x8x384)	10	10	0
mixed_10/tower_1/conv_1	Relu	GPU-0	0	19	19	(1x8x8x384)->(1x8x8x384)	10	10	0
mixed_10/tower_1/mixed/conv/control_dependency	Identity	GPU-0	0	22	88	(1x8x8x384)->(1x8x8x384)	0	10	0
mixed_5/tower_1/conv_4	Relu	GPU-0	0	31	31	(1x17x17x192)->(1x17x17x192)	10	10	0
mixed_5/tower_1/conv_4/Conv2D	Conv2D	GPU-0	0	1662	1662	(1x17x17x160)(1x7x160x192)->(1x17x17x192)	10	10	0
mixed_1/conv/batchnorm/moving_mean	Const	GPU-0	0	10	20	(no input)->(64x1)	0	10	0
mixed_7/conv/control_dependency	Identity	GPU-0	0	23	87	(1x17x17x192)->(1x17x17x192)	0	10	0
mixed_4/tower_1/conv_3	Relu	GPU-0	0	21	21	(1x17x17x128)->(1x17x17x128)	10	10	0
mixed_10/tower_1/mixed/conv/Conv2D	Conv2D	GPU-0	0	1938	1938	(1x8x8x384)(1x3x384x384)->(1x8x8x384)	10	10	0
mixed_6/tower_1/conv_3	Relu	GPU-0	0	22	22	(1x17x17x160)->(1x17x17x160)	10	10	0
mixed_10/tower_1/mixed/conv_1/Conv2D	Conv2D	GPU-0	0	1928	1928	(1x8x8x384)(3x1x384x384)->(1x8x8x384)	10	10	0
mixed_7/tower/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	162	162	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	10	10	0
mixed_5/tower_1/conv_3/CheckNumerics	CheckNumerics	GPU-0	0	2044	2080	(1x17x17x160)->(1x17x17x160)	0	10	0
mixed_2/tower_1/conv_1/batchnorm/moving_mean	Const	GPU-0	0	13	24	(no input)->(96x1)	0	10	0
mixed_7/tower_1/conv_1/control_dependency	Identity	GPU-0	0	19	71	(1x17x17x192)->(1x17x17x192)	0	10	0
mixed_7/tower/conv_1/control_dependency	Identity	GPU-0	0	21	68	(1x17x17x192)->(1x17x17x192)	0	10	0
conv_2/batchnorm/moving_mean	Const	GPU-0	0	13	21	(no input)->(64x1)	0	10	0
mixed_10/conv/conv2d_params	Const	GPU-0	0	14	26	(no input)->(1x1x2048x320)	0	10	0
mixed_7/tower/conv_2/batchnorm/moving_mean	Const	GPU-0	0	17	25	(no input)->(192x1)	0	10	0
mixed_2/tower_1/conv/CheckNumerics	CheckNumerics	GPU-0	0	4336	4383	(1x35x35x64)->(1x35x35x64)	0	10	0
mixed_5/tower/conv_2	Relu	GPU-0	0	35	35	(1x17x17x192)->(1x17x17x192)	10	10	0
conv_3/batchnorm/moving_mean	Const	GPU-0	0	11	21	(no input)->(80x1)	0	10	0
mixed_3/conv/batchnorm/beta	Const	GPU-0	0	10	21	(no input)->(384x1)	0	10	0
mixed_9/tower_1/mixed/conv/batchnorm/moving_variance	Const	GPU-0	0	10	16	(no input)->(384x1)	0	10	0
mixed_10/tower/mixed/conv/batchnorm/beta	Const	GPU-0	0	15	26	(no input)->(384x1)	0	10	0
mixed/tower_1/conv_2/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	181	181	(1x35x35x96)(96x1)(96x1)(96x1)(1)->(1x35x35x96)	10	10	0
mixed_6/tower_1/conv/CheckNumerics	CheckNumerics	GPU-0	0	3494	3538	(1x17x17x160)->(1x17x17x160)	0	10	0
mixed_7/tower_1/conv_4/control_dependency	Identity	GPU-0	0	22	62	(1x17x17x192)->(1x17x17x192)	0	10	0
mixed_2/tower/conv_1/batchnorm/moving_variance	Const	GPU-0	0	10	24	(no input)->(64x1)	0	10	0
conv_4/batchnorm/moving_mean	Const	GPU-0	0	12	23	(no input)->(192x1)	0	10	0
mixed_5/tower/conv_1/conv2d_params	Const	GPU-0	0	36	48	(no input)->(1x7x160x160)	0	10	0
conv_2/batchnorm/beta	Const	GPU-0	0	13	21	(no input)->(64x1)	0	10	0
mixed_6/tower/conv/batchnorm/beta	Const	GPU-0	0	30	36	(no input)->(160x1)	0	10	0
mixed_1/tower/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	107	107	(1x35x35x48)(48x1)(48x1)(48x1)(1)->(1x35x35x48)	10	10	0
mixed_6/tower_1/conv_1/CheckNumerics	CheckNumerics	GPU-0	0	4501	4531	(1x17x17x160)->(1x17x17x160)	0	10	0
mixed_10/tower/conv/batchnorm/moving_variance	Const	GPU-0	0	30	39	(no input)->(384x1)	0	10	0
mixed_1/conv/conv2d_params	Const	GPU-0	0	16	48	(no input)->(1x1x256x64)	0	10	0
mixed_9/tower_1/mixed/conv	Relu	GPU-0	0	20	20	(1x8x8x384)->(1x8x8x384)	10	10	0
conv_4/batchnorm/gamma	Const	GPU-0	0	12	38	(no input)->(192x1)	0	10	0
mixed_8/tower_1/conv_2/CheckNumerics	CheckNumerics	GPU-0	0	2739	2774	(1x17x17x192)->(1x17x17x192)	0	10	0
mixed/conv/conv2d_params	Const	GPU-0	0	15	26	(no input)->(1x1x192x64)	0	10	0
mixed_5/tower_1/conv_3/batchnorm/moving_mean	Const	GPU-0	0	9	28	(no input)->(160x1)	0	10	0
mixed_1/tower_1/conv/control_dependency	Identity	GPU-0	0	19	62	(1x35x35x64)->(1x35x35x64)	0	10	0
mixed_6/tower_1/conv_1/conv2d_params	Const	GPU-0	0	15	38	(no input)->(7x1x160x160)	0	10	0
mixed_9/tower_1/mixed/conv_1/batchnorm/moving_variance	Const	GPU-0	0	12	52	(no input)->(384x1)	0	10	0
mixed_4/tower_1/conv_1/batchnorm/beta	Const	GPU-0	0	13	22	(no input)->(128x1)	0	10	0
